Borough,Borough (upper),District,CCU,Block,Lot,OwnerType,Status_Date,Address,,,,,,,,BoroughB,Borough (upper),DistrictB,CCU,BlockB,LotB,OwnerTypeB,Status_Date,AddressB,LatB,LongB,,,,,,BoroughBR,,DistrictBR,,,,OwnerTypeBR,,AddressBR,LatBR,LongBR,,,,,,BoroughM,,DistrictM,,,,OwnerTypeM,,AddressM,LatM,LongM,,,,,,BoroughQ,,DistrictQ,,,,OwnerTypeQ,,AddressQ,LatQ,LongQ,,,,,,,,BoroughS,,DistrictS,,,,OwnerTypeS,AddressS,,LatQ,LongQ
brooklyn,BROOKLYN,5,12-05046,4092,3,Private,40933,ADJ. 607 JEROME STREET betw NEW LOTS AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,12-05162,4142,32,City,40933,OPPOSITE OF 85 DINSMORE PLACE betw CHESTNUT STREET & RICHMOND STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11922,4223,6,City,41183,NEAR 553 GRANT AVENUE betw PITKIN AVENUE & GLENMORE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11923,4258,1,City,41061,REAR OF 338 FORBELL STREET betw SUTTER AVENUE & CONDUIT BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11924,4259,6,City,41153,REAR OF 1483 SUTTER AVENUE betw DREW STREET & FORBELL STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11926,4276,35,Private,40933,REAR OF 673 DREW STREET betw BLAKE AVENUE & SUTTER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11926,4276,40,Private,40933,REAR OF 673 DREW STREET betw BLAKE AVENUE & SUTTER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11926,4276,43,Private,40933,REAR OF 673 DREW STREET betw BLAKE AVENUE & SUTTER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11926,4276,44,Private,40933,REAR OF 673 DREW STREET betw BLAKE AVENUE & SUTTER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11787,4290,30,Private,41153,OPPOSITE OF 1469 BLAKE AVENUE betw DREW STREET & FORBELL STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11955,4309,1,City,41153,ADJ. 745 BARBEY STREET betw HEGEMAN AVENUE & MC CLANCY PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11956,4309,19,Private,40928,ADJ. 682 JEROME STREET betw HEGEMAN AVENUE & MC CLANCY PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11955,4309,46,City,41153,ADJ. 745 BARBEY STREET betw HEGEMAN AVENUE & MC CLANCY PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11954,4313,6,City,41153,OPPOSITE OF 767 NEW LOTS AVENUE betw ELTON STREET & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11951,4348,48,City,41061,ADJ. 879 NEW JERSEY AVENUE betw STANLEY AVENUE & LINDEN BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11951,4348,50,City,41061,ADJ. 879 NEW JERSEY AVENUE betw STANLEY AVENUE & LINDEN BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,12-05195,4448,1,City,40935,OPPOSITE OF 12441 FLATLANDS AVENUE betw ELTON STREET & ASHFORD STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,11-11788,4472,52,Private,41183,ADJ. 479 RUBY STREET betw LINDEN BOULEVARD & 135 AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,12-05237,4548,112,City,40934,OPPOSITE OF 1013 HEMLOCK STREET betw AUTUMN LANE & WORTMAN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,12-05234,4551,1,City,40935,NEAR 987 LINCOLN AVENUE betw WORTMAN AVENUE & STANLEY AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,5,12-05236,4569,1,City,40934,OPPOSITE OF 1145 GRANT AVENUE betw FLATLANDS AVENUE & COZINE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,6,11-11559,357,36,City,41061,ADJ. 296 COLUMBIA STREET betw WOODHULL STREET & SUMMIT STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,8,11-11929,1126,7,Private,40934,ADJ. 619 CLASSON AVENUE betw PACIFIC STREET & ATLANTIC AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,8,12-05056,1343,3,Private,40938,85 UTICA AVENUE betw PACIFIC STREET & DEAN STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,8,12-05286,1363,7,City,40938,ADJ. 177 BUFFALO AVENUE betw PROSPECT PLACE & ST MARK'S AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,11,11-11844,6253,28,Private,41244,NEAR 96 KINGS HIGHWAY betw STILLWELL AVENUE & 78 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,11,11-11844,6253,29,Private,41244,NEAR 96 KINGS HIGHWAY betw STILLWELL AVENUE & 78 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,11,11-11844,6253,30,Private,41244,NEAR 96 KINGS HIGHWAY betw STILLWELL AVENUE & 78 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,11,11-11844,6253,32,Private,41244,NEAR 96 KINGS HIGHWAY betw STILLWELL AVENUE & 78 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,11,11-11844,6253,33,Private,41244,NEAR 96 KINGS HIGHWAY betw STILLWELL AVENUE & 78 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11804,1432,48,City,41000,BETWEEN 2093 & 2099 PACIFIC STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11804,1432,49,City,41000,BETWEEN 2093 & 2099 PACIFIC STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11839,1446,1,City,41000,ADJ. 1881 BERGEN STREET betw SARATOGA AVENUE & HOWARD AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05267,1447,14,City,40934,ADJ. 2160 DEAN STREET betw THOMAS S BOYLAND STREET & SARATOGA AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05259,1447,20,City,40935,ADJ. 2180 DEAN STREET betw THOMAS S BOYLAND STREET & SARATOGA AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05204,1450,8,City,40933,ADJ. 2402 DEAN STREET betw SACKMAN STREET & MOTHER GASTON BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05204,1450,9,City,40933,ADJ. 2402 DEAN STREET betw SACKMAN STREET & MOTHER GASTON BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05204,1450,10,City,40933,ADJ. 2402 DEAN STREET betw SACKMAN STREET & MOTHER GASTON BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05204,1450,11,City,40933,ADJ. 2402 DEAN STREET betw SACKMAN STREET & MOTHER GASTON BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05257,1451,48,City,40934,ADJ. 1445 ST MARKS AVENUE betw HOWARD AVENUE & RALPH AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05015,1458,52,City,41244,OPPOSITE OF 1750 PROSPECT PLACE betw SARATOGA AVENUE & HOWARD AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11778,1475,39,City,41030,ADJ. 1430 EASTERN PARKWAY betw LINCOLN PLACE & PITKIN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11778,1475,40,City,41030,ADJ. 1430 EASTERN PARKWAY betw LINCOLN PLACE & PITKIN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11778,1475,41,City,41030,ADJ. 1430 EASTERN PARKWAY betw LINCOLN PLACE & PITKIN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11778,1475,44,City,41030,ADJ. 1430 EASTERN PARKWAY betw LINCOLN PLACE & PITKIN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11778,1475,45,City,41030,ADJ. 1430 EASTERN PARKWAY betw LINCOLN PLACE & PITKIN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11761,1476,34,City,40969,ADJ. 1301 EAST NEW YORK AVENUE betw LINCOLN PLACE & GRAFTON STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05256,1537,1,City,40935,ADJ. 2017 FULTON STREET betw THOMAS S BOYLAND STREET & SARATOGA AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11593,3493,18,Private,41061,OPPOSITE OF 1841 STRAUSS STREET betw PITKIN AVENUE & ST JOHN'S PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05016,3602,44,City,40921,OPPOSITE OF 785 ROCKAWAY AVENUE betw NEWPORT STREET & RIVERDALE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,11-11668,3612,5,Private,41030,BETWEEN 97 & 101 LOTT AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,1,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,2,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,3,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,4,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,5,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,6,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,7,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,9,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05205,3677,10,City,40933,OPPOSITE OF 194 SACKMAN STREET betw LIBERTY AVENUE & EAST NEW YORK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05187,3693,22,City,40932,ADJ. 116 LIBERTY AVENUE betw SACKMAN STREET & CHRISTOPHER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05187,3693,23,City,40932,ADJ. 116 LIBERTY AVENUE betw SACKMAN STREET & CHRISTOPHER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05188,3709,16,City,40932,ADJ. 160 GLENMORE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05188,3709,17,City,40932,ADJ. 160 GLENMORE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05182,3813,115,City,40932,ADJ. 470 POWELL STREET betw RIVERDALE AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,16,12-05185,3855,40,City,40933,ADJ. 41 NEW LOTS AVENUE betw CHRISTOPHER AVENUE & MOTHER GASTON BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,17,11-11663,5084,49,Private,41061,ADJ. 194 LENOX ROAD betw ROGERS AVENUE & BEDFORD AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,17,11-11663,5084,51,Private,41061,ADJ. 194 LENOX ROAD betw ROGERS AVENUE & BEDFORD AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,BROOKLYN,18,11-11676,7824,9,Private,41030,ADJ. 4407 AVENUE L betw FLATLANDS AVENUE & TROY AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11702,1599,69,City,41153,ADJ. 66 WEST 116 STREET betw LENOX AVENUE & EAST 116 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11886,1831,47,City,40921,ADJ. 230 WEST 116 STREET betw 8 AVENUE & DR REV WYATT TEE WALKER SQUARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11757,1911,61,City,41000,ADJ. 2133 7 AVENUE betw WEST 127 STREET & WEST 126 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11757,1911,62,City,41000,ADJ. 2133 7 AVENUE betw WEST 127 STREET & WEST 126 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11935,1915,36,City,40933,ADJ. 413 LENOX AVENUE betw WEST 131 STREET & WEST 130 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11323,2007,16,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11323,2007,17,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11323,2007,18,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,10,11-11690,2007,27,Private,41153,BETWEEN 105 & 101 WEST 138 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,11,11-11801,1616,31,Private,41030,ADJ. 81 EAST 110 STREET betw PARK AVENUE & MADISON AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,11,11-11912,1654,42,City,41030,ADJ. 212 EAST 105 STREET betw 2 AVENUE & 3 AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,11,11-11911,1655,31,Private,40938,ADJ. 242 EAST 106 STREET betw 2 AVENUE & OSVALDO VEGA PLAZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,11,11-11185,1784,9,Private,41000,OPPOSITE OF 212 EAST 119 STREET betw 2 AVENUE & 3 AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,12,11-10640,2121,1,Private,41244,OPPOSITE OF 1045 ST NICHOLAS AVENUE betw WEST 163 STREET & WEST 162 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,12,11-11891,2123,36,Private,41244,ADJ. 508 WEST 166 STREET betw AUDUBON AVENUE & AMSTERDAM AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,12,11-11892,2126,53,Private,41244,ADJ. 517 WEST 169 STREET betw AUDUBON AVENUE & AMSTERDAM AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manhattan,MANHATTAN,12,12-05089,2129,50,City,40933,ADJ. 2264 AMSTERDAM AVENUE betw WEST 173 STREET & WEST 172 STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
