Borough,Borough (upper),District,CCU,Block,Lot,OwnerType,Status_Date,Address,,,,,,,,BoroughB,Borough (upper),DistrictB,CCU,BlockB,LotB,OwnerTypeB,Status_Date,AddressB,,,,,,,,BoroughBR,,DistrictBR,,,,OwnerTypeBR,AddressBR,,,,,,,,,BoroughM,,DistrictM,,,,OwnerTypeM,AddressM,,,,,,,,,BoroughQ,,DistrictQ,,,,OwnerTypeQ,AddressQ,,,,,,,,,,,BoroughS,,DistrictS,,,,OwnerTypeS,AddressS,
bronx,BRONX,1,12-05333,2294,43,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,bronx,BRONX,1,12-05333,2294,43,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,brooklyn,BROOKLYN,1,11-11878,2147,1,City,41061,ADJ. 115 DIVISION AVENUE betw DRIGGS AVENUE & BEDFORD AVENUE,,,,,,,,manhattan,MANHATTAN,10,11-11702,1599,69,City,41153,ADJ. 66 WEST 116 STREET betw LENOX AVENUE & EAST 116 STREET,,,,,,,,queens,QUEENS,3,11-11673,1725,1,City,41153,ADJ. 33-12 111 STREET betw 34 AVENUE & NORTHERN BOULEVARD,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,12,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,1,12-05333,2294,55,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,bronx,BRONX,1,12-05333,2294,55,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,brooklyn,BROOKLYN,1,11-11684,2399,17,Private,41030,ADJ. 381 SOUTH 1 STREET betw HOOPER STREET & GRAND ST EXTENSION,,,,,,,,manhattan,MANHATTAN,10,11-11886,1831,47,City,40921,ADJ. 230 WEST 116 STREET betw 8 AVENUE & DR REV WYATT TEE WALKER SQUARE,,,,,,,,queens,QUEENS,3,11-11071,1778,16,Private,41061,BETWEEN 108-52 & 108-42 37 DRIVE,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,129,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,1,12-05333,2294,59,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,bronx,BRONX,1,12-05333,2294,59,City,40938,AT 460 WESTCHESTER AVENUE betw NYCTA SUBWAY & BERGEN AVENUE,,,,,,,,brooklyn,BROOKLYN,1,11-11684,2399,19,Private,41030,ADJ. 381 SOUTH 1 STREET betw HOOPER STREET & GRAND ST EXTENSION,,,,,,,,manhattan,MANHATTAN,10,11-11757,1911,61,City,41000,ADJ. 2133 7 AVENUE betw WEST 127 STREET & WEST 126 STREET,,,,,,,,queens,QUEENS,3,11-11071,1778,17,Private,41061,BETWEEN 108-52 & 108-42 37 DRIVE,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,131,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,1,11-11869,2585,19,Private,40927,ADJ. 840 EAST 134 STREET betw WALNUT AVENUE & AMTRAK RAILROAD,,,,,,,,bronx,BRONX,1,11-11869,2585,19,Private,40927,ADJ. 840 EAST 134 STREET betw WALNUT AVENUE & AMTRAK RAILROAD,,,,,,,,brooklyn,BROOKLYN,1,11-11735,2412,124,Private,41030,ADJ. 373 SOUTH 2 STREET betw HOOPER STREET & KEAP STREET,,,,,,,,manhattan,MANHATTAN,10,11-11757,1911,62,City,41000,ADJ. 2133 7 AVENUE betw WEST 127 STREET & WEST 126 STREET,,,,,,,,queens,QUEENS,3,11-11071,1778,18,Private,41061,BETWEEN 108-52 & 108-42 37 DRIVE,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,132,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,1,12-05386,2617,20,City,40939,AT 672 ST ANNS AVENUE betw EAST 156 STREET & RAE STREET,,,,,,,,bronx,BRONX,1,12-05386,2617,20,City,40939,AT 672 ST ANNS AVENUE betw EAST 156 STREET & RAE STREET,,,,,,,,brooklyn,BROOKLYN,2,11-11944,56,37,City,40921,ADJ. 111 GOLD STREET betw YORK STREET & FRONT STREET,,,,,,,,manhattan,MANHATTAN,10,11-11935,1915,36,City,40933,ADJ. 413 LENOX AVENUE betw WEST 131 STREET & WEST 130 STREET,,,,,,,,queens,QUEENS,4,11-11674,1941,50,Private,40933,ADJ. 102-14 LEWIS AVENUE betw 103 STREET & 102 STREET,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,135,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,1,12-05387,2624,73,City,40939,BETWEEN 665 & 669 CAULDWELL AVENUE,,,,,,,,bronx,BRONX,1,12-05387,2624,73,City,40939,BETWEEN 665 & 669 CAULDWELL AVENUE,,,,,,,,brooklyn,BROOKLYN,2,12-05053,389,27,City,40939,NEAR 350 BERGEN STREET betw 4 AVENUE & 3 AVENUE,,,,,,,,manhattan,MANHATTAN,10,11-11323,2007,16,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,queens,QUEENS,4,11-11671,1980,1,Private,40932,ADJ. 102-18 45 AVENUE betw 104 STREET & 102 STREET,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,136,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,3,12-05385,2381,43,City,40939,AT 451 EAST 159 STREET betw BEND & ELTON AVENUE,,,,,,,,bronx,BRONX,3,12-05385,2381,43,City,40939,AT 451 EAST 159 STREET betw BEND & ELTON AVENUE,,,,,,,,brooklyn,BROOKLYN,2,12-05053,389,29,City,40939,NEAR 350 BERGEN STREET betw 4 AVENUE & 3 AVENUE,,,,,,,,manhattan,MANHATTAN,10,11-11323,2007,17,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,queens,QUEENS,4,11-11671,1980,3,Private,40932,ADJ. 102-18 45 AVENUE betw 104 STREET & 102 STREET,,,,,,,,,,staten island,STATEN ISLAND,1,12-05113,6,138,Private,40935,ADJ. 100 CENTRAL AVENUE betw VICTORY BOULEVARD & SLOSSON TERRACE
bronx,BRONX,3,12-05331,2383,35,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05331,2383,35,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05114,1718,15,City,40933,ADJ. 40 NOSTRAND AVENUE betw PARK AVENUE & LEE AVENUE,,,,,,,,manhattan,MANHATTAN,10,11-11323,2007,18,Private,41183,BETWEEN 125 & 117 WEST 138 STREET,,,,,,,,queens,QUEENS,4,11-11837,2018,500,City,40921,OPPOSITE OF 42-06 114 STREET betw 43 AVENUE & 42 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11745,35,110,Private,40935,BETWEEN 115 & 109 BROOK STREET
bronx,BRONX,3,12-05331,2383,37,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05331,2383,37,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,24,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,10,11-11690,2007,27,Private,41153,BETWEEN 105 & 101 WEST 138 STREET,,,,,,,,queens,QUEENS,7,11-10318,4667,37,Private,41214,ADJ. 17-34 150 STREET betw 18 AVENUE & 17 ROAD,,,,,,,,,,staten island,STATEN ISLAND,1,11-11713,36,3,Private,41030,NEAR 445 JERSEY STREET betw CORSON AVENUE & BEND
bronx,BRONX,3,12-05331,2383,39,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05331,2383,39,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,25,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,11,11-11801,1616,31,Private,41030,ADJ. 81 EAST 110 STREET betw PARK AVENUE & MADISON AVENUE,,,,,,,,queens,QUEENS,7,11-11714,4950,103,City,40921,ADJ. 135-01 35 AVENUE betw LINDEN PLACE & FARRINGTON STREET,,,,,,,,,,staten island,STATEN ISLAND,1,11-11657,106,57,Private,41183,ADJ. 38 PINE STREET betw CORSON AVENUE & BRIGHTON AVENUE
bronx,BRONX,3,12-05331,2383,8900,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05331,2383,8900,City,40934,ADJ. 421 EAST 161 STREET betw ELTON AVENUE & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,26,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,11,11-11912,1654,42,City,41030,ADJ. 212 EAST 105 STREET betw 2 AVENUE & 3 AVENUE,,,,,,,,queens,QUEENS,10,11-11756,11356,12,Private,41183,ADJ. 133-18 77 STREET betw 135 AVENUE & 133 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11736,527,49,Private,40938,OPPOSITE OF 166 CANAL STREET betw TOMPKINS AVENUE & BEND
bronx,BRONX,3,12-05377,2384,1,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,1,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,27,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,11,11-11911,1655,31,Private,40938,ADJ. 242 EAST 106 STREET betw 2 AVENUE & OSVALDO VEGA PLAZA,,,,,,,,queens,QUEENS,10,11-11563,14240,1330,Private,41214,ADJ. 162-28 104 STREET betw RAU COURT & DUNTON COURT,,,,,,,,,,staten island,STATEN ISLAND,1,11-11816,527,52,Private,40938,ADJ. 205 CANAL STREET betw BROAD STREET & BEND
bronx,BRONX,3,12-05377,2384,5,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,5,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,28,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,11,11-11185,1784,9,Private,41000,OPPOSITE OF 212 EAST 119 STREET betw 2 AVENUE & 3 AVENUE,,,,,,,,queens,QUEENS,10,11-11563,14240,1331,Private,41214,ADJ. 162-28 104 STREET betw RAU COURT & DUNTON COURT,,,,,,,,,,staten island,STATEN ISLAND,1,11-11817,556,100,City,40921,ADJ. 40 HILL STREET betw CHERYL WHITE PLACE & TOMPKINS AVENUE
bronx,BRONX,3,12-05375,2384,25,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,bronx,BRONX,3,12-05375,2384,25,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,29,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,12,11-10640,2121,1,Private,41244,OPPOSITE OF 1045 ST NICHOLAS AVENUE betw WEST 163 STREET & WEST 162 STREET,,,,,,,,queens,QUEENS,12,12-05242,9618,16,City,40935,ADJ. 88-32 138 STREET betw JAMAICA AVENUE & VAN WYCK EXPRESSWAY,,,,,,,,,,staten island,STATEN ISLAND,1,11-11715,650,26,Private,41244,ADJ. 527 VANDERBILT AVENUE betw ELLINGTON STREET & CLIFFSIDE AVENUE
bronx,BRONX,3,12-05375,2384,28,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,bronx,BRONX,3,12-05375,2384,28,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,30,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,12,11-11891,2123,36,Private,41244,ADJ. 508 WEST 166 STREET betw AUDUBON AVENUE & AMSTERDAM AVENUE,,,,,,,,queens,QUEENS,12,12-05085,10040,53,City,40935,ADJ. 106-10 REMINGTON STREET betw SHORE AVENUE & 107 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11609,1074,13,City,40921,ADJ. 52 MAPLE AVENUE betw NYCTA SUBWAY & RICHMOND TERRACE
bronx,BRONX,3,12-05375,2384,32,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,bronx,BRONX,3,12-05375,2384,32,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,31,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,12,11-11892,2126,53,Private,41244,ADJ. 517 WEST 169 STREET betw AUDUBON AVENUE & AMSTERDAM AVENUE,,,,,,,,queens,QUEENS,12,12-05087,10043,19,City,40939,AT 144-29 105 AVENUE betw INWOOD STREET & PINEGROVE STREET,,,,,,,,,,staten island,STATEN ISLAND,1,11-11610,1184,160,Private,41153,ADJ. 355 SIMONSON AVENUE betw CLEMENT A FUMANDO WAY & NETHERLAND AVENUE
bronx,BRONX,3,12-05375,2384,33,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,bronx,BRONX,3,12-05375,2384,33,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11894,1754,32,City,41061,ADJ. 782 MYRTLE AVENUE betw MARCY AVENUE & NOSTRAND AVENUE,,,,,,,,manhattan,MANHATTAN,12,12-05089,2129,50,City,40933,ADJ. 2264 AMSTERDAM AVENUE betw WEST 173 STREET & WEST 172 STREET,,,,,,,,queens,QUEENS,12,11-11632,10134,18,Private,40921,ADJ. 107-17 155 STREET betw 108 AVENUE & 107 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11611,1227,32,Private,41214,ADJ. 45 HARBOR ROAD betw NYCTA SUBWAY & RICHMOND TERRACE
bronx,BRONX,3,12-05375,2384,34,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,bronx,BRONX,3,12-05375,2384,34,City,40935,AT 925 BROOK AVENUE betw EAST 163 STREET & WASHINGTON AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05180,1795,67,City,40934,BETWEEN 623 & 637 GREENE AVENUE,,,,,,,,manhattan,MANHATTAN,12,12-05089,2129,52,City,40933,ADJ. 2264 AMSTERDAM AVENUE betw WEST 173 STREET & WEST 172 STREET,,,,,,,,queens,QUEENS,12,12-05074,10161,27,City,40934,ADJ. 104-44 164 STREET betw 107 AVENUE & 104 ROAD,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,20,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,12-05377,2384,57,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,57,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05180,1795,68,City,40934,BETWEEN 623 & 637 GREENE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,12,12-05084,10162,56,City,40934,BETWEEN 104-49 & 104-53 164 STREET,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,21,Private,41030,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,12-05377,2384,58,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,58,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05180,1795,69,City,40934,BETWEEN 623 & 637 GREENE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,12,12-05054,10163,90,Private,40934,ADJ. 107-02 165 STREET betw 108 AVENUE & 107 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,22,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,12-05377,2384,59,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,59,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05180,1795,70,City,40934,BETWEEN 623 & 637 GREENE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,12,12-05051,10224,17,Private,40935,BETWEEN 170-18 & 170-14 LIBERTY AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,23,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,12-05377,2384,60,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,bronx,BRONX,3,12-05377,2384,60,City,40938,ADJ. 415 EAST 162 STREET betw DEAD END & MELROSE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,12-05180,1795,71,City,40934,BETWEEN 623 & 637 GREENE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,12,11-11485,12031,48,Private,41000,ADJ. 120-27 140 STREET betw 123 AVENUE & 120 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,24,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,11-11226,2385,1,Private,41061,OPPOSITE OF 451 EAST 164 STREET betw WASHINGTON AVENUE & BROOK AVENUE,,,,,,,,bronx,BRONX,3,11-11226,2385,1,Private,41061,OPPOSITE OF 451 EAST 164 STREET betw WASHINGTON AVENUE & BROOK AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11854,1867,35,Private,41244,ADJ. 166 HERKIMER STREET betw NEW YORK AVENUE & NOSTRAND AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,12,12-05343,13022,167,City,40938,ADJ. 136-18 WESTGATE STREET betw 137 AVENUE & 136 AVENUE,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,26,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,11-11546,2745,40,Private,40926,BETWEEN 1147 & 1153 HOE AVENUE,,,,,,,,bronx,BRONX,3,11-11546,2745,40,Private,40926,BETWEEN 1147 & 1153 HOE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11880,1871,42,City,41183,ADJ. 446 HERKIMER STREET betw ALBANY AVENUE & KINGSTON AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,13,11-11319,10741,48,Private,41000,ADJ. 222-17 JAMAICA AVENUE betw 224 STREET & 222 STREET,,,,,,,,,,staten island,STATEN ISLAND,1,11-11660,2822,30,Private,41061,NEAR 951 BAY STREET betw WILLOW AVENUE & CAMDEN STREET
bronx,BRONX,3,11-11546,2745,41,Private,40927,BETWEEN 1147 & 1153 HOE AVENUE,,,,,,,,bronx,BRONX,3,11-11546,2745,41,Private,40927,BETWEEN 1147 & 1153 HOE AVENUE,,,,,,,,brooklyn,BROOKLYN,3,11-11880,1871,43,City,41183,ADJ. 446 HERKIMER STREET betw ALBANY AVENUE & KINGSTON AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,13,11-11959,13266,39,City,41030,NEAR 246-19 SUNRISE HWY,,,,,,,,,,staten island,STATEN ISLAND,1,11-11870,2922,121,City,40934,NEAR 200 OSGOOD AVENUE betw IMPERIAL COURT & FAIRWAY AVENUE
bronx,BRONX,3,12-05376,2965,6,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,bronx,BRONX,3,12-05376,2965,6,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,brooklyn,BROOKLYN,3,11-11947,1942,6,Private,40933,ADJ. 273 SKILLMAN STREET betw LAFAYETTE AVENUE & DE KALB AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11682,15605,340,Private,40921,CORNER BEACH    9 STREET & SEAGIRT AVENUE,,,,,,,,,,staten island,STATEN ISLAND,2,11-11819,2218,35,City,40933,OPPOSITE OF 200 GRAHAM AVENUE betw PAULDING AVENUE & MERRILL AVENUE
