Borough,Borough (upper),District,CCU,Block,Lot,OwnerType,Status_Date,Address,,,,,,,,BoroughB,Borough (upper),DistrictB,CCU,BlockB,LotB,OwnerTypeB,Status_Date,AddressB,,,,,,,,BoroughBR,,DistrictBR,,,,OwnerTypeBR,AddressBR,,,,,,,,,BoroughM,,DistrictM,,,,OwnerTypeM,AddressM,,,,,,,,,BoroughQ,,DistrictQ,,,,OwnerTypeQ,AddressQ,,,,,,,,,,,BoroughS,,DistrictS,,,,OwnerTypeS,AddressS,
bronx,BRONX,3,12-05376,2965,7,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,bronx,BRONX,3,12-05376,2965,7,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,brooklyn,BROOKLYN,3,11-11946,1942,9,Private,40933,ADJ. 267 SKILLMAN STREET betw LAFAYETTE AVENUE & DE KALB AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11682,15605,350,Private,40921,CORNER BEACH    9 STREET & SEAGIRT AVENUE,,,,,,,,,,staten island,STATEN ISLAND,2,11-11717,2359,1,City,41000,OPPOSITE OF 1670 FOREST HILL ROAD betw PIERPONT PLACE & RICHMOND HILL ROAD
bronx,BRONX,3,12-05376,2965,8,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,bronx,BRONX,3,12-05376,2965,8,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,brooklyn,BROOKLYN,3,12-05328,1973,38,City,40939,ADJ. 96 QUINCY STREET betw FRANKLIN AVENUE & CLASSON AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11682,15605,352,Private,40921,CORNER BEACH    9 STREET & SEAGIRT AVENUE,,,,,,,,,,,,,,,,,,
bronx,BRONX,3,12-05376,2965,13,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,bronx,BRONX,3,12-05376,2965,13,City,40935,ADJ. 1386 STEBBINS AVENUE betw EAST 170 STREET & JENNINGS STREET,,,,,,,,brooklyn,BROOKLYN,4,12-05308,3232,42,City,40938,ADJ. 1280 MYRTLE AVENUE betw DE KALB AVENUE & CEDAR STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11490,15817,50,Private,41061,REAR OF 2511 SEAGIRT AVENUE betw BEACH 26 STREET & BEACH 25 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,3,12-05005,2979,1,City,41244,ADJ. 1208 SOUTHERN BOULEVARD betw LOUIS NINE BOULEVARD & HOME STREET,,,,,,,,bronx,BRONX,3,12-05005,2979,1,City,41244,ADJ. 1208 SOUTHERN BOULEVARD betw LOUIS NINE BOULEVARD & HOME STREET,,,,,,,,brooklyn,BROOKLYN,4,12-05282,3285,71,City,40939,ADJ. 1177 GREENE AVENUE betw CENTRAL AVENUE & EVERGREEN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11903,15819,79,City,41030,ADJ. 116 BEACH 27 STREET betw SEAGIRT AVENUE & BOARDWALK,,,,,,,,,,,,,,,,,,
bronx,BRONX,3,12-05135,2980,4,Private,40932,ADJ. 1286 SOUTHERN BOULEVARD betw JENNINGS STREET & LOUIS NINE BOULEVARD,,,,,,,,bronx,BRONX,3,12-05135,2980,4,Private,40932,ADJ. 1286 SOUTHERN BOULEVARD betw JENNINGS STREET & LOUIS NINE BOULEVARD,,,,,,,,brooklyn,BROOKLYN,4,12-05283,3296,58,City,40938,ADJ. 105 BLEECKER STREET betw CENTRAL AVENUE & EVERGREEN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11881,15825,1,City,41183,OPPOSITE OF 323 BEACH 36 STREET betw BEACH CHANNEL DRIVE & ROCKAWAY BEACH BOULEVARD,,,,,,,,,,,,,,,,,,
bronx,BRONX,3,12-05133,2994,32,Private,40934,ADJ. 1437 BRYANT AVENUE betw JENNINGS STREET & BEND,,,,,,,,bronx,BRONX,3,12-05133,2994,32,Private,40934,ADJ. 1437 BRYANT AVENUE betw JENNINGS STREET & BEND,,,,,,,,brooklyn,BROOKLYN,4,12-05284,3342,42,City,40938,BETWEEN 201 & 209 PALMETTO STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11881,15825,9,City,41183,OPPOSITE OF 323 BEACH 36 STREET betw BEACH CHANNEL DRIVE & ROCKAWAY BEACH BOULEVARD,,,,,,,,,,,,,,,,,,
bronx,BRONX,3,11-11795,2994,45,Private,40928,ADJ. 1411 BRYANT AVENUE betw JENNINGS STREET & BEND,,,,,,,,bronx,BRONX,3,11-11795,2994,45,Private,40928,ADJ. 1411 BRYANT AVENUE betw JENNINGS STREET & BEND,,,,,,,,brooklyn,BROOKLYN,4,12-05284,3342,43,City,40938,BETWEEN 201 & 209 PALMETTO STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11904,15837,47,City,41153,OPPOSITE OF 352 BEACH 45 STREET betw BEACH CHANNEL DRIVE & REINHART ROAD,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05008,2455,49,Private,40932,ADJ. 207 EAST 163 STREET betw SHERMAN AVENUE & SHERIDAN AVENUE,,,,,,,,bronx,BRONX,4,12-05008,2455,49,Private,40932,ADJ. 207 EAST 163 STREET betw SHERMAN AVENUE & SHERIDAN AVENUE,,,,,,,,brooklyn,BROOKLYN,4,12-05252,3387,1,City,40939,ADJ. 1036 JEFFERSON AVENUE betw BUSHWICK AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11904,15837,49,City,41153,OPPOSITE OF 352 BEACH 45 STREET betw BEACH CHANNEL DRIVE & REINHART ROAD,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05431,2514,60,City,40939,ADJ. 128 WEST 167 STREET betw OGDEN AVENUE & NELSON AVENUE,,,,,,,,bronx,BRONX,4,12-05431,2514,60,City,40939,ADJ. 128 WEST 167 STREET betw OGDEN AVENUE & NELSON AVENUE,,,,,,,,brooklyn,BROOKLYN,4,11-11571,3434,42,Private,41153,BETWEEN 1150 & 1146 DECATUR STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11904,15837,51,City,41153,OPPOSITE OF 352 BEACH 45 STREET betw BEACH CHANNEL DRIVE & REINHART ROAD,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05430,2514,70,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,bronx,BRONX,4,12-05430,2514,70,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11703,3680,29,City,41214,ADJ. 1766 EAST NEW YORK AVENUE betw NYCTA SUBWAY & VAN SINDEREN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11905,15837,52,City,41061,ADJ. 335 BEACH 45 STREET betw BEACH CHANNEL DRIVE & REINHART ROAD,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05430,2514,72,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,bronx,BRONX,4,12-05430,2514,72,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11703,3680,129,City,41214,ADJ. 1766 EAST NEW YORK AVENUE betw NYCTA SUBWAY & VAN SINDEREN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11905,15837,54,City,41061,ADJ. 335 BEACH 45 STREET betw BEACH CHANNEL DRIVE & REINHART ROAD,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05430,2514,73,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,bronx,BRONX,4,12-05430,2514,73,City,40939,BETWEEN 1123 & 1139 NELSON AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11449,3722,114,Private,41244,ADJ. 424 GLENMORE AVENUE betw VERMONT STREET & NEW JERSEY AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11906,15848,57,City,40921,REAR OF 218 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05378,2830,44,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,bronx,BRONX,4,12-05378,2830,44,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,brooklyn,BROOKLYN,5,12-05200,3725,12,City,40934,ADJ. 488 GLENMORE AVENUE betw MILLER AVENUE & BRADFORD STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11906,15848,58,City,40921,REAR OF 218 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05378,2830,48,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,bronx,BRONX,4,12-05378,2830,48,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,brooklyn,BROOKLYN,5,12-05200,3725,13,City,40934,ADJ. 488 GLENMORE AVENUE betw MILLER AVENUE & BRADFORD STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11906,15848,60,City,40921,REAR OF 218 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05378,2830,52,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,bronx,BRONX,4,12-05378,2830,52,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,brooklyn,BROOKLYN,5,12-05191,3820,123,City,40939,ADJ. 491 ALABAMA AVENUE betw RIVERDALE AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11896,15848,62,City,41214,ADJ. 216 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05378,2830,57,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,bronx,BRONX,4,12-05378,2830,57,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,brooklyn,BROOKLYN,5,12-05067,3865,24,City,40927,ADJ. 719 VAN SINDEREN AVENUE betw LINDEN BOULEVARD & NEW LOTS AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11896,15848,63,City,41214,ADJ. 216 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,4,12-05378,2830,62,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,bronx,BRONX,4,12-05378,2830,62,City,40938,REAR OF 1346 SHERIDAN AVENUE betw EAST 170 STREET & MARCY PLACE,,,,,,,,brooklyn,BROOKLYN,5,12-05067,3865,25,City,40927,ADJ. 719 VAN SINDEREN AVENUE betw LINDEN BOULEVARD & NEW LOTS AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11896,15848,65,City,41214,ADJ. 216 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,5,11-11728,2814,8,Private,41183,REAR OF 1920 ANTHONY AVENUE betw ECHO PLACE & EAST TREMONT AVENUE,,,,,,,,bronx,BRONX,5,11-11728,2814,8,Private,41183,REAR OF 1920 ANTHONY AVENUE betw ECHO PLACE & EAST TREMONT AVENUE,,,,,,,,brooklyn,BROOKLYN,5,12-05067,3865,26,City,40927,ADJ. 719 VAN SINDEREN AVENUE betw LINDEN BOULEVARD & NEW LOTS AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11896,15848,67,City,41214,ADJ. 216 BEACH 40 STREET betw ROCKAWAY BEACH BOULEVARD & DEAD END,,,,,,,,,,,,,,,,,,
bronx,BRONX,5,12-05006,2867,125,City,41244,REAR OF 1821 DAVIDSON AVENUE betw WEST 177 STREET & WEST 176 STREET,,,,,,,,bronx,BRONX,5,12-05006,2867,125,City,41244,REAR OF 1821 DAVIDSON AVENUE betw WEST 177 STREET & WEST 176 STREET,,,,,,,,brooklyn,BROOKLYN,5,12-05067,3865,27,City,40927,ADJ. 719 VAN SINDEREN AVENUE betw LINDEN BOULEVARD & NEW LOTS AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11900,15849,18,City,41214,ADJ. 40-03 ROCKAWAY BEACH BOULEVARD betw BEACH 41 STREET & BEACH 40 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,5,12-05007,2868,3,City,41183,ADJ. 156 MORTON PLACE betw DR M L KING JR BOULEVARD & HARRISON AVENUE,,,,,,,,bronx,BRONX,5,12-05007,2868,3,City,41183,ADJ. 156 MORTON PLACE betw DR M L KING JR BOULEVARD & HARRISON AVENUE,,,,,,,,brooklyn,BROOKLYN,5,12-05041,3866,41,City,40932,BETWEEN 644 & 638 HINSDALE STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11900,15849,19,City,41214,ADJ. 40-03 ROCKAWAY BEACH BOULEVARD betw BEACH 41 STREET & BEACH 40 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,5,11-11755,3186,73,Private,41153,ADJ. 2255 WALTON AVENUE betw EAST 183 STREET & EAST 182 STREET,,,,,,,,bronx,BRONX,5,11-11755,3186,73,Private,41153,ADJ. 2255 WALTON AVENUE betw EAST 183 STREET & EAST 182 STREET,,,,,,,,brooklyn,BROOKLYN,5,12-05042,3866,68,City,41214,ADJ. 1747 LINDEN BOULEVARD betw HINSDALE STREET & SNEDIKER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11900,15849,20,City,41214,ADJ. 40-03 ROCKAWAY BEACH BOULEVARD betw BEACH 41 STREET & BEACH 40 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,6,11-11866,2900,28,Private,41244,ADJ. 4147 PARK AVENUE betw EAST 176 STREET & EAST 175 STREET,,,,,,,,bronx,BRONX,6,11-11866,2900,28,Private,41244,ADJ. 4147 PARK AVENUE betw EAST 176 STREET & EAST 175 STREET,,,,,,,,brooklyn,BROOKLYN,5,12-05043,3992,45,City,41214,OPPOSITE OF 868A GLENMORE AVENUE betw MILFORD STREET & MONTAUK AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11898,15850,6,City,41153,ADJ. 41-11 ROCKAWAY BEACH BOULEVARD betw BEACH 42 STREET & BEACH 41 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,6,11-11695,2947,18,City,40969,ADJ. 1899 BELMONT AVENUE betw EAST TREMONT AVENUE & BEND,,,,,,,,bronx,BRONX,6,11-11695,2947,18,City,40969,ADJ. 1899 BELMONT AVENUE betw EAST TREMONT AVENUE & BEND,,,,,,,,brooklyn,BROOKLYN,5,12-05044,4000,3,City,41214,ADJ. 335 ASHFORD STREET betw PITKIN AVENUE & GLENMORE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11902,15851,33,City,41244,OPPOSITE OF 42-16 ROCKAWAY BEACH BOULEVARD betw BEACH 43 STREET & BEACH 42 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,7,11-11754,3198,12,Private,41061,NEAR 2310 GRAND AVENUE betw WEST 184 STREET & NORTH STREET,,,,,,,,bronx,BRONX,7,11-11754,3198,12,Private,41061,NEAR 2310 GRAND AVENUE betw WEST 184 STREET & NORTH STREET,,,,,,,,brooklyn,BROOKLYN,5,11-11958,4050,22,City,41183,ADJ. 582 LINWOOD STREET betw BLAKE AVENUE & SUTTER AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11902,15851,42,City,41244,OPPOSITE OF 42-16 ROCKAWAY BEACH BOULEVARD betw BEACH 43 STREET & BEACH 42 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11585,3253,202,Private,41030,REAR OF 3065 SEDGWICK AVENUE betw PEROT STREET & RESERVOIR AVENUE,,,,,,,,bronx,BRONX,8,11-11585,3253,202,Private,41030,REAR OF 3065 SEDGWICK AVENUE betw PEROT STREET & RESERVOIR AVENUE,,,,,,,,brooklyn,BROOKLYN,5,12-05092,4067,12,City,40926,ADJ. 661 LINWOOD STREET betw DUMONT AVENUE & BLAKE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11879,15864,1,City,41153,N/S SPRAYVIEW AVENUE betw BEACH 38TH ST. & BEACH 37TH ST.,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11973,3253,204,Private,40933,ADJ. 3056 KINGSBRIDGE TERRACE betw PEROT STREET & ALBANY CRESCENT,,,,,,,,bronx,BRONX,8,11-11973,3253,204,Private,40933,ADJ. 3056 KINGSBRIDGE TERRACE betw PEROT STREET & ALBANY CRESCENT,,,,,,,,brooklyn,BROOKLYN,5,11-11968,4074,39,City,41183,ADJ. 779 LIVONIA AVENUE betw HENDRIX STREET & VAN SICLEN AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11961,15870,60,City,41214,AT 42-00 BEACH 38 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11601,3257,39,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,bronx,BRONX,8,11-11601,3257,39,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,brooklyn,BROOKLYN,5,11-11950,4078,11,City,41061,BETWEEN 577 & 583 JEROME STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,12-05039,15891,1,City,40921,SOUTH SIDE OF ARVERNE BLVD betw BEACH 54 STREET & BEACH 56 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11601,3257,46,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,bronx,BRONX,8,11-11601,3257,46,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,brooklyn,BROOKLYN,5,11-11969,4081,23,City,41183,BETWEEN 982 & 976 DUMONT AVENUE,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,12-05038,15919,1,City,40935,AT 1-35 BEACH 52 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11601,3257,47,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,bronx,BRONX,8,11-11601,3257,47,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,brooklyn,BROOKLYN,5,11-11970,4083,29,Private,40932,ADJ. 823 NEW LOTS AVENUE betw ESSEX STREET & LINWOOD STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,12-05164,15965,104,City,40938,BETWEEN 429 & 433 BEACH 43 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11601,3257,71,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,bronx,BRONX,8,11-11601,3257,71,Private,41214,ADJ. 3138 HEATH AVENUE betw FT INDEPENDENCE STREET & BEND,,,,,,,,brooklyn,BROOKLYN,5,12-05046,4092,1,Private,40933,ADJ. 607 JEROME STREET betw NEW LOTS AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11859,16100,31,City,41030,OPPOSITE OF 2-52 BEACH CHANNEL DRIVE,,,,,,,,,,,,,,,,,,
bronx,BRONX,8,11-11478,5727,560,Private,41030,OPPOSITE OF 2750 JOHNSON AVENUE betw WEST 230 STREET & BEND,,,,,,,,bronx,BRONX,8,11-11478,5727,560,Private,41030,OPPOSITE OF 2750 JOHNSON AVENUE betw WEST 230 STREET & BEND,,,,,,,,brooklyn,BROOKLYN,5,12-05046,4092,2,Private,40933,ADJ. 607 JEROME STREET betw NEW LOTS AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11858,16100,38,City,41030,OPPOSITE OF 245 BEACH CHANNEL DRIVE,,,,,,,,,,,,,,,,,,
bronx,BRONX,9,11-11723,3597,40,Private,41153,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,bronx,BRONX,9,11-11723,3597,40,Private,41153,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,brooklyn,BROOKLYN,5,12-05046,4092,3,Private,40933,ADJ. 607 JEROME STREET betw NEW LOTS AVENUE & NYCTA SUBWAY,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,11-11790,16103,60,City,41061,AT 83-00 BEACH 83 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,9,11-11723,3597,42,Private,41153,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,bronx,BRONX,9,11-11723,3597,42,Private,41153,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,brooklyn,BROOKLYN,5,12-05162,4142,32,City,40933,OPPOSITE OF 85 DINSMORE PLACE betw CHESTNUT STREET & RICHMOND STREET,,,,,,,,,,,,,,,,,,,,,,,,queens,QUEENS,14,12-05049,16106,1,City,40933,OPPOSITE OF 82-03 BEACH CHANNEL DRIVE betw ROCKAWAY FREEWAY & BEACH 82 STREET,,,,,,,,,,,,,,,,,,
bronx,BRONX,9,11-11723,3597,43,Private,41183,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,bronx,BRONX,9,11-11723,3597,43,Private,41183,ADJ. 757 BEACH AVENUE betw LAFAYETTE AVENUE & SEWARD AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11922,4223,6,City,41183,NEAR 553 GRANT AVENUE betw PITKIN AVENUE & GLENMORE AVENUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bronx,BRONX,9,12-05148,3706,1,City,40925,AT 930 ZEREGA AVENUE betw CROSS BRONX EXPWY NB ET 6 A & QUIMBY AVENUE,,,,,,,,bronx,BRONX,9,12-05148,3706,1,City,40925,AT 930 ZEREGA AVENUE betw CROSS BRONX EXPWY NB ET 6 A & QUIMBY AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11923,4258,1,City,41061,REAR OF 338 FORBELL STREET betw SUTTER AVENUE & CONDUIT BOULEVARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bronx,BRONX,9,11-11725,3771,64,Private,41153,BETWEEN 1229 & 1233 WHEELER AVENUE,,,,,,,,bronx,BRONX,9,11-11725,3771,64,Private,41153,BETWEEN 1229 & 1233 WHEELER AVENUE,,,,,,,,brooklyn,BROOKLYN,5,11-11924,4259,6,City,41153,REAR OF 1483 SUTTER AVENUE betw DREW STREET & FORBELL STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
